Network,Name,ID,Type,Confidence,Score Rationale,Resource URL,Registered Address,Geolocation Information
50.84.136.88/29,MICROSOFT CORPORATION,C07175870,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07175870,"7100 STATE HIGHWAY 161, IRVING, United States, 75039",
63.110.59.144/28,MICROSOFT CORPORATION,C06632289,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C06632289,"9 GREAT OAKS BLVD, SAN JOSE, United States, 95119",
63.116.110.160/29,MICROSOFT CORPORATION,C05363938,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05363938,"2655 RICHMOND AVE, STATEN ISLAND, United States, 10314-5821",
63.118.235.0/26,MICROSOFT CORPORATION,C06274923,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C06274923,"677 5TH AVE, NEW YORK, United States, 10022",
63.64.68.128/25,MICROSOFT CORPORATION,C02607865,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02607865,"9911 WILLOWS RD NE # 150, REDMOND, United States, 98052-2531",
63.68.157.208/29,MICROSOFT CORPORATION,C05634109,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05634109,"2000 ROUTE 38, CHERRY HILL, United States, 08002-2100",
63.84.179.0/27,MICROSOFT CORPORATION,C04736688,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C04736688,"87 GALLERIA DR L108 / suite, BUFFALO, United States, 14225",
63.84.232.144/28,MICROSOFT CORPORATION,C03411009,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C03411009,"1 MICROSOFT WAY, REDMOND, United States, 98052-8300",
64.124.119.32/30,Microsoft Corporation,C07554913,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07554913,"2055 Lafayette St, Santa Clara, United States, 95050",
64.124.119.48/29,Microsoft Corporation,C07555079,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07555079,"2055 Lafayette St, Santa Clara, United States, 95050",
64.124.119.56/29,Microsoft Corporation,C07555082,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07555082,"2055 Lafayette St, Santa Clara, United States, 95050",
64.124.12.144/31,Microsoft Corporation,C10698318,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C10698318,"501 Port Industrial Way, Quincy, United States, 98848",
64.124.142.200/29,Microsoft Corporation,C07566338,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07566338,"3020 Coronado Dr, Santa Clara, United States, 95054",
64.124.142.224/29,Microsoft Corporation,C07567016,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07567016,"3020 Coronado Dr, Santa Clara, United States, 95054",
64.124.183.88/29,Microsoft Corporation,C07714302,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07714302,"2080 Lunt Ave, Elk Grove Village, United States, 60007",
64.124.43.176/29,Microsoft Corporation,C07668146,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07668146,"1515 Port Industrial Way, Quincy, United States, 98848",
64.124.50.128/26,Microsoft Corporation,C07012819,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07012819,"15580 NE 31st St Building B43, Redmond, United States, 98052",
64.124.73.192/29,Microsoft Corporation,C06953263,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C06953263,"10880 Airman Ave, Manassas, United States, 20110",
64.125.101.192/30,Microsoft Corporation,C09797983,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C09797983,"2117 M St NE, Quincy, United States, 98848",
64.125.128.64/26,Microsoft Corporation,C07014225,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07014225,"15580 NE 31st St Building B43, Redmond, United States, 98052",
64.125.159.246/31,Microsoft Corporation,C11005051,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C11005051,"1435 Hwy 54 W, Fayetteville, United States, 30214",
64.125.159.252/31,Microsoft Corporation,C11005085,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C11005085,"1435 Hwy 54 W, Fayetteville, United States, 30214",
64.125.172.136/29,MICROSOFT CORPORATION,C02958347,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02958347,"1100 Glendon Ave, Los Angeles, United States, 90024",
64.81.8.96/27,Microsoft Corporation,C01947877,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C01947877,"2001 6th Ave, Seattle, United States, 98122",
65.196.39.128/27,MICROSOFT CORPORATION,C04739631,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C04739631,"87 GALLERIA DR Suite L108, BUFFALO, United States, 14225",
65.198.124.160/27,MICROSOFT CORPORATION,C04619819,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C04619819,"1 MICROSOFT WAY, REDMOND, United States, 98052-8300",
65.205.34.208/29,MICROSOFT CORPORATION,C05063849,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05063849,"825 DULANEY VALLEY RD, TOWSON, United States, 21204-1010",
65.206.12.64/26,MICROSOFT CORPORATION,C06274915,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C06274915,"677 5TH AVE, NEW YORK, United States, 10022",
65.207.46.128/26,MICROSOFT CORPORATION,C05400702,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05400702,"7101 DEMOCRACY BLVD, SPC 2024, BETHESDA, United States, 20817-1065",
65.207.73.64/26,MICROSOFT CORPORATION,C02921776,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02921776,"12012 SUNSET HILLS RD 100, RESTON, United States, 20190",
65.209.43.224/28,MICROSOFT,C05015303,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05015303,"2000 ROUTE 38, CHERRY, CHERRY HILL, United States, 08002-2100",
65.210.80.0/26,MICROSOFT CORPORATION,C02744768,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02744768,"5404 WISCONSIN AVE 600, CHEVY CHASE, United States, 20815-3573",
65.211.27.32/28,MICROSOFT CORPORATION,C06616458,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C06616458,"21691 FILIGREE CT, ASHBURN, United States, 20147",
65.223.48.240/29,MICROSOFT CORPORATION,C05692274,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05692274,"350 W HILLCREST DR, THOUSAND OAKS, United States, 91360-4216",
65.246.0.176/29,Microsoft Corporation,C05670010,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05670010,"10300 LITTLE PATUXENT PKWY, COLUMBIA, United States, 21044-3341",
65.68.62.152/29,Microsoft,C00168056,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C00168056,"7000 Valley View Ln, Irving, United States, 75039",
66.136.85.192/29,Microsoft,C00446770,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C00446770,"1701 Alma St., Plano, United States, 75075",
66.251.23.216/30,MICROSOFT CORP,C05693584,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05693584,"1400 WILLOWBROOK MALL, WAYNE, United States, 07470-6905",
66.46.125.192/27,MICROSOFT CORPORATION,C04871358,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C04871358,"Metropolis at Metrotown, CRU-M12, #230 - 4800 Kingsway, Burnaby, Canada, V5H 4J2",
66.46.125.224/27,MICROSOFT-CORPORATION,C04871353,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C04871353,"Metropolis, Metrotown, CRU-M12, 230 - 4800, Kingsway, Burnaby, Canada, V5H 4J2",
67.112.255.144/29,Microsoft Corporation,C00461593,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C00461593,"268 Bush St, San Francisco, United States, 94104",
67.212.138.0/28,Microsoft BizSpark,C02483948,customer,85,"Customer, no company name and extension match, address match from ARIN objects (significant score increase)",http://whois.arin.net/rest/customer/C02483948,"1 Microsoft Way, Redmond, United States, 98052",
67.39.208.168/29,MICROSOFT,C00313928,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C00313928,"2701 West 15th Street PMB 236, Plano, United States, 75075",
67.79.35.120/29,MICROSOFT,C07175866,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07175866,"401 E SONTERRA BLVD STE 300 NATIONAL, SAN ANTONIO, United States, 78258",
68.188.29.64/26,MICROSOFT,C02570623,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02570623,"3 CITYPLACE DR, STE 1100, Use as many Customer Address lines as needed to specify, SAINT LOUIS, United States, 63141",
68.90.141.72/29,Microsoft Corp,C00697365,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C00697365,"1701 Alma St., Plano, United States, 75075",
69.71.60.96/29,Microsoft Corporation,C07021410,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07021410,"One Microsoft WAy, Redmond, United States, 98052",
72.20.142.64/29,Microsoft Corporation,C05961623,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C05961623,"2000 W Sam Houston Pkwy S, Suite 350, Houston, United States, 77042",
72.44.192.168/29,Microsoft Corporation,C07021411,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07021411,"One Microsoft WAy, Redmond, United States, 98052",
72.44.220.16/29,Microsoft Corporation,C07021412,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07021412,"One Microsoft WAy, Redmond, United States, 98052",
74.104.143.96/28,MICROSOFT CORPORATION,C02438256,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C02438256,"201 JONES, WAL, United States, 02451",
74.113.218.96/27,Microsoft,C07381619,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07381619,"3950 S Las Vegas Blvd, Las Vegas, United States, 89119",
74.113.220.0/28,Microsoft,C07301021,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07301021,"3600 S Las Vegas Blvd, Las Vegas, United States, 89109",
76.81.204.216/29,MICROSOFT,C07175868,customer,85,"Customer, company name is name parameter",http://whois.arin.net/rest/customer/C07175868,"454 SEAWARD RD SMB, CORONA DEL MAR, United States, 92625",
13.107.12.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.128.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.129.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.13.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.137.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.139.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.140.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.15.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.16.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.18.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.19.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.21.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.22.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.254.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.3.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.39.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.4.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.40.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.42.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.43.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.48.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.49.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.5.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.50.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.51.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.52.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.54.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.56.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.6.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.7.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
13.107.9.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
131.107.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
131.253.21.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
131.253.3.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
131.253.33.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
150.171.32.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
150.171.41.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
150.171.43.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
150.171.44.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
151.207.40.0/22,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
151.207.44.0/22,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
157.54.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
157.57.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
157.58.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
157.59.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
157.60.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
167.220.0.0/16,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
170.110.229.0/24,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
170.110.247.0/24,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
194.69.96.0/19,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
198.105.232.0/22,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
199.2.137.0/24,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
204.79.197.0/24,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2404:f801::/32,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
2608:1c1:6::/48,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
2608:1c1:7::/48,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
2608:1c1:8::/48,Microsoft Corporation,AS12076,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS12076,,
2620:1ec:12::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:13::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:1d::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:21::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:22::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:23::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:24::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:28::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:34::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:42::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:43::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:44::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:45::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:4::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:5::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:6::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:7::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:8f0::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:8f9::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:8fb::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:8fc::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:900::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:909::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:90c::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:911::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:a92::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:a::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:b::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:c11::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:c::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2620:1ec:d::/48,Microsoft Corporation,AS8068,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS8068,,
2a01:110::/32,Microsoft Corporation,AS3598,asn,85,"ASN, company name is name parameter",http://whois.arin.net/rest/asn/AS3598,,
