Network,Name,ID,Type,Confidence,Score Rationale,Resource URL,Registered Address,Geolocation Information
2001:1890:1c05:b600::/56,MICROSOFT RETAIL STORESCO EC,C11058238,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11058238,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c05:c700::/56,MICROSOFT RETAIL STORESCO EC,C11055045,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11055045,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c05:ef00::/56,MICROSOFT RETAIL STORESCO EC,C11066683,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11066683,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c05:f400::/56,MICROSOFT RETAIL STORESCO EC,C11066693,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11066693,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c05:ff00::/56,MICROSOFT RETAIL STORESCO EC,C11058268,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11058268,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c08:7000::/56,MICROSOFT RETAIL STORESCO EC,C11058269,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11058269,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c08:7d00::/56,MICROSOFT RETAIL STORESCO EC,C11058277,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11058277,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c08:8900::/56,MICROSOFT RETAIL STORESCO EC,C11058510,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11058510,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c08:b700::/56,MICROSOFT RETAIL STORESCO EC,C11059084,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11059084,"2400 Buffalo Avenue, JKVL, United States, 32246",
2001:1890:1c08:c800::/56,MICROSOFT RETAIL STORESCO EC,C11096411,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C11096411,"12150 Monument Dr STE 700, SAN FRANCISCO, United States, 94103",
2001:1890:1f1a:d000::/56,MICROSOFT RETAIL STORESCO EC,C10896759,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C10896759,"200 17th St NW, ATLANTA, United States, 30363-1016",
2001:1890:1f4c:e300::/56,MICROSOFT RETAIL STORESCO EC,C10818968,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C10818968,"1700 North River Road, LITHIA SPRINGS, United States, 30122-4043",
204.232.225.136/29,Microsoft vNext Infrastructure,C05873768,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05873768,"1 Fanatical Place, San Antonio, United States, 78218",
207.245.202.72/31,Microsoft Canada Inc.,C10429656,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C10429656,"100 Queen St, Ottawa, Canada, K1P 1J9",
207.97.216.210/31,Microsoft vNext Infrastructure,C06146512,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C06146512,"1 Fanatical Place, San Antonio, United States, 78218",
207.97.226.152/29,Microsoft vNext Infrastructure,C05854944,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05854944,"1 Fanatical Place, San Antonio, United States, 78218",
208.247.128.48/29,Microsoft/WKBD,C00547463,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00547463,"26905 West 11 Mile Rd., Southfield, United States, 48034",
23.253.14.64/26,Microsoft vNext Infrastructure,C05639150,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05639150,"1 Fanatical Place, San Antonio, United States, 78218",
50.78.180.232/29,MICROSOFT NATIONAL,C03081691,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C03081691,"1414 NW NORTHRUP ST, PORTLAND, United States, 97209",
63.201.18.72/29,Microsoft Licensing Ltd,C00606367,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00606367,"268 Bush St. #5000, San Francisco, United States, 94104",
64.124.68.16/28,MICROSOFT TV,C00788807,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00788807,"1065 La Avienda St, Mountain View, United States, 00000",
65.223.196.0/24,MICROSOFT NEW YORK-1290,C00619729,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00619729,"1290 AVENUE OF THE AMERICAS, 6th floor--Microsoft Cable room, NEW YORK, United States, 10104-0101",
66.122.85.200/29,Microsoft Licensing Ltd,C00606346,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00606346,"268 Bush St. #5000, San Francisco, United States, 94104",
67.118.43.224/29,Microsoft Licensing Inc,C00350596,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00350596,"268 Bush St, San Francisco, United States, 94104",
67.120.132.128/29,Microsoft Licensing,C00357290,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00357290,"268 Bush St, San Francisco, United States, 94104",
67.120.132.152/29,Microsoft Licensing,C00357308,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00357308,"268 Bush St, San Francisco, United States, 94104",
67.120.132.192/28,Microsoft Licensing,C00358263,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00358263,"268 Bush St, San Francisco, United States, 94104",
67.120.132.208/28,Microsoft Licensing,C00358267,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00358267,"268 Bush St, San Francisco, United States, 94104",
67.39.81.152/29,MICROSOFT CROP,C00313923,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00313923,"2701 West 15th Street PMB 236, Plano, United States, 75075",
68.123.79.48/29,Microsoft Licensing,C00719254,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00719254,"268 Bush St. #5000, San Francisco, United States, 94104",
68.123.79.64/28,Microsoft Licensing,C00719253,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00719253,"268 Bush St. #5000, San Francisco, United States, 94104",
68.123.79.80/28,Microsoft Licensing,C00719258,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C00719258,"268 Bush St. #5000, San Francisco, United States, 94104",
69.20.101.184/29,Microsoft vNext Infrastructure,C05852691,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05852691,"1 Fanatical Place, San Antonio, United States, 78218",
69.20.114.144/29,Microsoft vNext Infrastructure,C05853914,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05853914,"1 Fanatical Place, San Antonio, United States, 78218",
70.38.80.48/29,Microsoft Canada Co,C02114906,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C02114906,"1950 Meadowvale BLVD, Mississauga, Canada, L5N-8L9",
72.128.139.160/29,MICROSOFT RADIUS SECURITY,C07175873,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C07175873,"2012 WIDGON WAY, FLOWER MOUND, United States, 75028",
72.32.40.136/29,Microsoft vNext Infrastructure,C05852767,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C05852767,"1 Fanatical Place, San Antonio, United States, 78218",
75.32.113.184/29,MICROSOFT LICENSING-070131072744,C01559092,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C01559092,"Private Address, Plano, United States, 75075",
75.39.244.144/29,MICROSOFT LICENSING-061014203532,C01472366,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C01472366,"Private Address, Plano, United States, 75075",
8.242.206.64/29,MICROSOFT DATACENTER CHILE LTDA,C07735352,customer,45,"Customer, no company name and extension match",http://whois.arin.net/rest/customer/C07735352,"Santiago, Santiago, Chile",
67.118.42.144/29,MicrosoftLicensingInc3434546,C00344750,customer,35,"Customer, no company name and extension match, alphabetic characters after company name",http://whois.arin.net/rest/customer/C00344750,"268 bush st #5000, san francisco, United States, 94104",
12.223.144.128/25,MICROSOFT-NET-12-223-144-128,NET-12-223-144-128-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-12-223-144-128-1,,
12.23.114.128/25,MICROSOFT-NET-12-23-114-128,NET-12-23-114-128-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-12-23-114-128-1,,
192.92.90.0/24,MICROSOFT-VEXCEL,NET-192-92-90-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-192-92-90-0-1,,
2001:4898::/31,MICROSOFT-IPV6-BLK,NET6-2001-4898-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET6-2001-4898-1,,
2001:506:28::/48,MICROSOFT-IPV6-BLK,NET6-2001-506-28-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET6-2001-506-28-1,,
2001:5a0:3c06::/48,MICROSOFT-TATAC,NET6-2001-5A0-3C06-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET6-2001-5A0-3C06-1,,
2001:5a0:4406::/48,MICROSOFT-TATAC,NET6-2001-5A0-4406-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET6-2001-5A0-4406-1,,
204.79.135.0/24,MICROSOFT-HK,NET-204-79-135-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-204-79-135-0-1,,
204.79.188.0/24,MICROSOFT-PLACEWARE-2,NET-204-79-188-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-204-79-188-0-1,,
204.79.252.0/24,MICROSOFT-PLACEWARE-2,NET-204-79-252-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-204-79-252-0-1,,
204.79.27.0/24,MICROSOFT-NET1,NET-204-79-27-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-204-79-27-0-1,,
207.46.0.0/16,MICROSOFT-GLOBAL-NET,NET-207-46-0-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-207-46-0-0-1,,
63.243.229.0/25,MICROSOFT-TATAC,NET-63-243-229-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-63-243-229-0-1,,
66.198.12.0/25,MICROSOFT-TATAC,NET-66-198-12-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-66-198-12-0-1,,
66.7.174.0/29,MICROSOFT-GTT,NET-66-7-174-0-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-66-7-174-0-1,,
74.199.233.60/30,MICROSOFT-GTT,NET-74-199-233-60-1,network,30,"Network, no company name and extension match",http://whois.arin.net/rest/net/NET-74-199-233-60-1,,
204.133.231.0/24,MICROSOFTDENVER,NET-204-133-231-0-1,network,20,"Network, no company name and extension match, alphabetic characters after company name",http://whois.arin.net/rest/net/NET-204-133-231-0-1,,
2602:fd5e:4::/48,Microsoft Corporation,AS12076,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS12076,,
131.107.0.0/16,MICROSOFT,NET-131-107-0-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-131-107-0-0-1,,
131.253.21.0/24,MICROSOFT,NET-131-253-21-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-131-253-21-0-1,,
131.253.3.0/24,MICROSOFT,NET-131-253-3-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-131-253-3-0-1,,
23.25.198.144/28,MICROSOFT,NET-23-25-198-144-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-23-25-198-144-1,,
50.73.118.152/29,MICROSOFT,NET-50-73-118-152-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-50-73-118-152-1,,
50.77.143.56/29,MICROSOFT,NET-50-77-143-56-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-50-77-143-56-1,,
74.113.218.96/27,MICROSOFT,NET-74-113-218-96-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-74-113-218-96-1,,
74.113.220.0/28,MICROSOFT,NET-74-113-220-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-74-113-220-0-1,,
162.249.88.0/26,MICROSOFT-CORPORATION-STORE73,NET-162-249-88-0-2,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-162-249-88-0-2,,
209.120.234.172/30,MICROSOFT-CORPORATION-GTT,NET-209-120-234-172-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-209-120-234-172-1,,
216.123.3.128/26,MICROSOFT-CORPORATION-STORE73B,NET-216-123-3-128-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-216-123-3-128-1,,
66.46.125.192/27,MICROSOFT-CORPORATION-STORE72B,NET-66-46-125-192-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-66-46-125-192-1,,
66.46.125.224/27,MICROSOFT-CORPORATION-STORE72,NET-66-46-125-224-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-66-46-125-224-1,,
96.31.172.0/24,MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM,NET-96-31-172-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-96-31-172-0-1,,
162.221.85.252/30,MICROSOFT-STORE-8067,NET-162-221-85-252-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-162-221-85-252-1,,
162.221.86.64/27,MICROSOFT-STORE-ROOSEVELT-FIELD-MALL,NET-162-221-86-64-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-162-221-86-64-1,,
173.205.13.128/29,MICROSOFT-GTT,NET-173-205-13-128-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-205-13-128-1,,
173.205.27.104/29,MICROSOFT-GTT,NET-173-205-27-104-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-205-27-104-1,,
173.205.27.112/28,MICROSOFT-GTT,NET-173-205-27-112-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-205-27-112-1,,
173.205.27.160/27,MICROSOFT-GTT,NET-173-205-27-160-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-205-27-160-1,,
204.237.202.96/28,MICROSOFT-GTT,NET-204-237-202-96-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-204-237-202-96-1,,
67.212.138.0/28,MICROSOFT-BIZSPARK,NET-67-212-138-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-67-212-138-0-1,,
72.37.145.24/29,MICROSOFT-GTT,NET-72-37-145-24-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-72-37-145-24-1,,
173.14.75.64/29,MICROSOFTNATIONAL,NET-173-14-75-64-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-14-75-64-1,,
173.15.102.72/29,MICROSOFTDOWNERSGROVE,NET-173-15-102-72-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-15-102-72-1,,
173.165.34.104/29,MICROSOFTCORPORATIONELLI,NET-173-165-34-104-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-173-165-34-104-1,,
50.78.180.232/29,MICROSOFTNATIONAL,NET-50-78-180-232-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-50-78-180-232-1,,
157.58.192.0/19,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
157.58.216.0/24,Microsoft Corporation,AS5761,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS5761,,
157.58.31.0/24,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.0.0/17,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.128.0/18,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.148.0/22,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.152.0/24,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.192.0/19,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.204.0/22,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.224.0/19,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
194.69.100.0/22,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
2001:4898::/32,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
2001:4898:b080::/48,Microsoft Corporation,AS5761,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS5761,,
2a01:110:8020::/48,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
2a01:110:8068::/48,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
2a01:110:e050::/48,Microsoft Corporation,AS6584,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS6584,,
65.53.0.0/16,Microsoft Corporation,AS3598,asn,0,Duplicate network,http://whois.arin.net/rest/asn/AS3598,,
167.220.196.0/22,MICROSOFT - UK,C03398552,customer,0,Duplicate network,http://whois.arin.net/rest/customer/C03398552,"Microsoft Campus, Thames Valley Park, Reading, United Kingdom, RG6 1WG",
167.220.200.0/24,MICROSOFT - IRELAND,C03398199,customer,0,Duplicate network,http://whois.arin.net/rest/customer/C03398199,"Building 3, Carmanhall Road, Sandyford Industrial Estate, Dublin, Ireland, D18",
167.220.201.0/24,MICROSOFT - UK,C03398551,customer,0,Duplicate network,http://whois.arin.net/rest/customer/C03398551,"Microsoft Campus, Thames Valley Park, Reading, United Kingdom, RG6 1WG",
167.220.0.0/17,MICROSOFT-GP-NET,NET-167-220-0-0-1,network,0,Duplicate network,http://whois.arin.net/rest/net/NET-167-220-0-0-1,,
Join for free to explore hosted domains ,Microsoft Corporation,AS3598,asn,0,No IP information,http://whois.arin.net/rest/asn/AS3598,,
Join for free to explore hosted domains ,Microsoft Corporation,AS8068,asn,0,No IP information,http://whois.arin.net/rest/asn/AS8068,,
Join for free to view whois details ,Microsoft Corporation,AS12076,asn,0,No IP information,http://whois.arin.net/rest/asn/AS12076,,
Join for free to view whois details ,Microsoft Corporation,AS13399,asn,0,No IP information,http://whois.arin.net/rest/asn/AS13399,,
Join for free to view whois details ,Microsoft Corporation,AS14719,asn,0,No IP information,http://whois.arin.net/rest/asn/AS14719,,
Join for free to view whois details ,Microsoft Corporation,AS20046,asn,0,No IP information,http://whois.arin.net/rest/asn/AS20046,,
Join for free to view whois details ,Microsoft Corporation,AS23468,asn,0,No IP information,http://whois.arin.net/rest/asn/AS23468,,
Join for free to view whois details ,Microsoft Corporation,AS3598,asn,0,No IP information,http://whois.arin.net/rest/asn/AS3598,,
Join for free to view whois details ,Microsoft Corporation,AS395496,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395496,,
Join for free to view whois details ,Microsoft Corporation,AS395524,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395524,,
Join for free to view whois details ,Microsoft Corporation,AS395851,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395851,,
Join for free to view whois details ,Microsoft Corporation,AS396463,asn,0,No IP information,http://whois.arin.net/rest/asn/AS396463,,
Join for free to view whois details ,Microsoft Corporation,AS397096,asn,0,No IP information,http://whois.arin.net/rest/asn/AS397096,,
Join for free to view whois details ,Microsoft Corporation,AS398575,asn,0,No IP information,http://whois.arin.net/rest/asn/AS398575,,
Join for free to view whois details ,Microsoft Corporation,AS398656,asn,0,No IP information,http://whois.arin.net/rest/asn/AS398656,,
Join for free to view whois details ,Microsoft Corporation,AS400572,asn,0,No IP information,http://whois.arin.net/rest/asn/AS400572,,
Join for free to view whois details ,Microsoft Corporation,AS5761,asn,0,No IP information,http://whois.arin.net/rest/asn/AS5761,,
Join for free to view whois details ,Microsoft Corporation,AS6182,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6182,,
Join for free to view whois details ,Microsoft Corporation,AS6291,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6291,,
Join for free to view whois details ,Microsoft Corporation,AS6584,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6584,,
Join for free to view whois details ,Microsoft Corporation,AS8068,asn,0,No IP information,http://whois.arin.net/rest/asn/AS8068,,
robtex,Microsoft Corporation,AS12076,asn,0,No IP information,http://whois.arin.net/rest/asn/AS12076,,
robtex,Microsoft Corporation,AS13399,asn,0,No IP information,http://whois.arin.net/rest/asn/AS13399,,
robtex,Microsoft Corporation,AS14719,asn,0,No IP information,http://whois.arin.net/rest/asn/AS14719,,
robtex,Microsoft Corporation,AS20046,asn,0,No IP information,http://whois.arin.net/rest/asn/AS20046,,
robtex,Microsoft Corporation,AS23468,asn,0,No IP information,http://whois.arin.net/rest/asn/AS23468,,
robtex,Microsoft Corporation,AS3598,asn,0,No IP information,http://whois.arin.net/rest/asn/AS3598,,
robtex,Microsoft Corporation,AS395496,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395496,,
robtex,Microsoft Corporation,AS395524,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395524,,
robtex,Microsoft Corporation,AS395851,asn,0,No IP information,http://whois.arin.net/rest/asn/AS395851,,
robtex,Microsoft Corporation,AS396463,asn,0,No IP information,http://whois.arin.net/rest/asn/AS396463,,
robtex,Microsoft Corporation,AS397096,asn,0,No IP information,http://whois.arin.net/rest/asn/AS397096,,
robtex,Microsoft Corporation,AS398575,asn,0,No IP information,http://whois.arin.net/rest/asn/AS398575,,
robtex,Microsoft Corporation,AS398656,asn,0,No IP information,http://whois.arin.net/rest/asn/AS398656,,
robtex,Microsoft Corporation,AS400572,asn,0,No IP information,http://whois.arin.net/rest/asn/AS400572,,
robtex,Microsoft Corporation,AS5761,asn,0,No IP information,http://whois.arin.net/rest/asn/AS5761,,
robtex,Microsoft Corporation,AS6182,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6182,,
robtex,Microsoft Corporation,AS6291,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6291,,
robtex,Microsoft Corporation,AS6584,asn,0,No IP information,http://whois.arin.net/rest/asn/AS6584,,
robtex,Microsoft Corporation,AS8068,asn,0,No IP information,http://whois.arin.net/rest/asn/AS8068,,
